trip_distance_id,trip_distance
79322,6.12
79323,3.31
79324,2.1
79325,1.59
79326,2.48
79327,4.6
79328,0.21
79329,2.64
79330,4.51
79331,0.19
79332,4.06
79333,2.4
79334,20.1
79335,18.33
79336,3.46
79337,0.44
79338,1.5
79339,19.0
79340,1.2
79341,13.37
79342,5.86
79343,1.4
79344,4.0
79345,3.47
79346,0.4
79347,1.5
79348,1.41
79349,0.79
79350,0.74
79351,2.4
79352,5.0
79353,1.86
79354,0.9
79355,5.1
79356,8.29
79357,4.42
79358,2.6
79359,1.64
79360,1.93
79361,4.78
79362,10.3
79363,4.3
79364,3.97
79365,4.5
79366,0.6
79367,10.0
79368,3.9
79369,1.1
79370,1.1
79371,0.8
79372,0.6
79373,5.94
79374,16.6
79375,1.3
79376,4.2
79377,2.2
79378,2.4
79379,2.3
79380,7.7
79381,1.4
79382,2.86
79383,0.74
79384,0.5
79385,2.5
79386,0.91
79387,9.94
79388,1.43
79389,7.63
79390,0.4
79391,2.42
79392,0.5
79393,4.9
79394,1.6
79395,5.6
79396,10.53
79397,3.5
79398,4.06
79399,1.57
79400,18.93
79401,11.95
79402,3.54
79403,1.8
79404,1.3
79405,5.7
79406,4.6
79407,4.19
79408,1.78
79409,1.1
79410,18.1
79411,3.3
79412,2.23
79413,3.5
79414,3.1
79415,0.74
79416,3.19
79417,1.85
79418,5.1
79419,2.61
79420,2.02
79421,1.4
79422,1.3
79423,9.84
79424,1.78
79425,1.7
79426,1.73
79427,2.27
79428,4.6
79429,0.7
79430,4.21
79431,4.38
79432,1.39
79433,1.1
79434,1.3
79435,3.0
79436,2.2
79437,6.9
79438,0.72
79439,4.0
79440,2.14
79441,6.96
79442,3.7
79443,0.9
79444,5.9
79445,2.21
79446,3.0
79447,6.34
79448,1.93
79449,4.0
79450,2.1
79451,1.9
79452,2.18
79453,1.9
79454,0.6
79455,0.1
79456,2.5
79457,1.4
79458,8.55
79459,6.27
79460,3.0
79461,7.49
79462,0.0
79463,2.4
79464,3.5
79465,1.44
79466,8.77
79467,3.2
79468,0.9
79469,2.4
79470,3.6
79471,2.2
79472,1.7
79473,0.7
79474,6.43
79475,3.17
79476,12.2
79477,1.35
79478,1.38
79479,1.7
79480,1.5
79481,21.68
79482,1.7
79483,1.5
79484,1.9
79485,7.6
79486,0.69
79487,4.43
79488,0.98
79489,6.64
79490,0.55
79491,6.35
79492,3.19
79493,6.2
79494,1.17
79495,5.18
79496,2.51
79497,1.1
79498,0.8
79499,1.27
79500,1.6
79501,6.58
79502,1.2
79503,2.17
79504,0.88
79505,1.7
79506,5.1
79507,0.53
79508,18.1
79509,2.54
79510,5.35
79511,1.65
79512,1.97
79513,17.4
79514,6.2
79515,2.27
79516,0.67
79517,2.0
79518,11.4
79519,2.08
79520,3.02
79521,0.4
79522,7.31
79523,17.7
79524,0.9
79525,3.3
79526,0.38
79527,1.6
79528,2.26
79529,3.1
79530,2.7
79531,5.6
79532,3.9
79533,1.02
79534,1.1
79535,4.8
79536,1.11
79537,3.1
79538,1.3
79539,5.8
79540,6.75
79541,0.7
79542,4.11
79543,12.24
79544,5.02
79545,0.54
79546,1.6
79547,1.3
79548,0.6
79549,3.6
79550,0.6
79551,6.6
79552,4.5
79553,4.03
79554,0.82
79555,1.93
79556,4.3
79557,1.0
79558,7.61
79559,1.09
79560,16.3
79561,2.7
79562,10.6
79563,2.61
79564,5.7
79565,0.8
79566,5.3
79567,3.5
79568,1.2
79569,5.3
79570,3.3
79571,2.36
79572,13.6
79573,2.9
79574,4.2
79575,0.7
79576,1.34
79577,5.99
79578,0.82
79579,3.0
79580,1.3
79581,1.2
79582,1.05
79583,4.29
79584,1.69
79585,10.22
79586,1.4
79587,6.2
79588,1.8
79589,3.77
79590,2.78
79591,1.76
79592,1.0
79593,1.7
79594,1.25
79595,6.4
79596,1.8
79597,3.08
79598,2.5
79599,0.56
79600,18.0
79601,1.25
79602,1.42
79603,1.83
79604,3.3
79605,6.4
79606,20.5
79607,5.9
79608,4.0
79609,0.43
79610,4.2
79611,1.6
79612,1.0
79613,0.5
79614,1.9
79615,1.4
79616,0.95
79617,6.43
79618,3.1
79619,1.6
79620,4.34
79621,1.71
79622,1.2
79623,4.53
79624,6.5
79625,2.77
79626,5.1
79627,0.91
79628,9.8
79629,2.98
79630,2.5
79631,2.79
79632,7.16
79633,2.5
79634,5.2
79635,4.9
79636,12.55
79637,2.22
79638,3.9
79639,5.1
79640,11.5
79641,3.2
79642,13.2
79643,0.3
79644,5.84
79645,0.64
79646,8.09
79647,4.9
79648,1.08
79649,2.1
79650,2.2
79651,1.6
79652,2.12
79653,1.15
79654,0.49
79655,1.06
79656,1.9
79657,8.1
79658,2.95
79659,1.62
79660,3.3
79661,2.1
79662,8.6
79663,2.0
79664,3.09
79665,0.8
79666,2.0
79667,17.6
79668,1.6
79669,5.3
79670,0.67
79671,4.43
79672,1.1
79673,0.4
79674,1.33
79675,4.41
79676,2.71
79677,4.6
79678,1.3
79679,0.84
79680,4.42
79681,2.07
79682,20.91
79683,0.5
79684,1.46
79685,3.2
79686,6.9
79687,1.0
79688,16.1
79689,2.59
79690,2.0
79691,1.3
79692,1.0
79693,6.4
79694,4.0
79695,1.1
79696,2.5
79697,4.4
79698,1.47
79699,0.94
79700,4.13
79701,1.5
79702,5.4
79703,6.2
79704,2.0
79705,7.61
79706,2.45
79707,0.7
79708,0.98
79709,1.36
79710,3.7
79711,0.51
79712,10.77
79713,13.1
79714,1.2
79715,1.67
79716,1.34
79717,0.8
79718,6.74
79719,3.6
79720,0.61
79721,1.13
79722,3.64
79723,0.83
79724,2.2
79725,1.5
79726,9.52
79727,0.0
79728,1.49
79729,1.49
79730,1.64
79731,8.1
79732,0.8
79733,2.53
79734,0.85
79735,1.9
79736,2.0
79737,2.4
79738,2.74
79739,1.5
79740,1.1
79741,1.61
79742,2.26
79743,2.16
79744,1.77
79745,0.6
79746,0.89
79747,2.9
79748,1.75
79749,1.77
79750,3.79
79751,2.03
79752,4.61
79753,3.22
79754,1.3
79755,1.7
79756,4.2
79757,1.23
79758,3.3
79759,2.81
79760,0.67
79761,1.84
79762,1.3
79763,2.78
79764,1.13
79765,0.98
79766,0.44
79767,4.52
79768,1.7
79769,2.1
79770,6.29
79771,3.26
79772,5.8
79773,7.8
79774,2.85
79775,2.44
79776,2.54
79777,5.4
79778,0.26
79779,3.84
79780,1.86
79781,4.45
79782,1.15
79783,0.75
79784,2.4
79785,2.1
79786,5.09
79787,6.3
79788,2.56
79789,2.41
79790,2.3
79791,0.91
79792,6.7
79793,0.64
79794,9.62
79795,1.8
79796,1.47
79797,0.7
79798,1.4
79799,7.2
79800,3.8
79801,1.0
79802,1.5
79803,1.8
79804,4.37
79805,0.46
79806,2.5
79807,8.1
79808,3.3
79809,0.5
79810,0.59
79811,3.53
79812,3.4
79813,2.2
79814,1.81
79815,2.7
79816,1.48
79817,1.0
79818,6.34
79819,2.61
79820,1.4
79821,4.8
79822,1.04
79823,1.0
79824,3.7
79825,6.5
79826,3.0
79827,2.64
79828,6.1
79829,7.1
79830,3.0
79831,1.3
79832,6.1
79833,1.97
79834,12.73
79835,4.26
79836,2.6
79837,20.37
79838,9.57
79839,2.0
79840,1.6
79841,6.3
79842,0.53
79843,16.11
79844,0.8
79845,0.5
79846,7.08
79847,0.48
79848,0.53
79849,1.51
79850,2.3
79851,0.3
79852,4.1
79853,4.64
79854,1.09
79855,5.98
79856,1.1
79857,3.77
79858,3.77
79859,1.8
79860,7.4
79861,6.29
79862,1.9
79863,4.0
79864,13.4
79865,1.1
79866,1.8
79867,6.71
79868,2.6
79869,18.11
79870,0.8
79871,0.0
79872,14.8
79873,1.99
79874,2.0
79875,3.0
79876,9.18
79877,5.3
79878,1.4
79879,10.6
79880,3.04
79881,1.1
79882,14.7
79883,8.8
79884,0.68
79885,7.11
79886,7.0
79887,0.8
79888,6.4
79889,0.98
79890,1.26
79891,1.8
79892,5.12
79893,3.91
79894,3.47
79895,0.3
79896,1.28
79897,1.4
79898,0.74
79899,5.3
79900,1.2
79901,6.01
79902,6.5
79903,2.7
79904,0.73
79905,0.9
79906,0.7
79907,4.89
79908,0.6
79909,0.8
79910,1.5
79911,9.35
79912,1.6
79913,3.9
79914,7.4
79915,8.81
79916,2.9
79917,18.3
79918,1.8
79919,0.42
79920,1.9
79921,0.8
79922,0.72
79923,4.69
79924,12.42
79925,1.1
79926,0.62
79927,1.61
79928,0.8
79929,6.4
79930,18.0
79931,3.18
79932,1.68
79933,4.1
79934,3.4
79935,8.22
79936,0.43
79937,1.2
79938,2.5
79939,1.87
79940,1.32
79941,1.1
79942,1.1
79943,7.3
79944,0.2
79945,0.73
79946,6.18
79947,3.3
79948,1.3
79949,6.6
79950,2.6
79951,5.1
79952,3.08
79953,2.8
79954,1.1
79955,1.5
79956,0.83
79957,0.8
79958,3.6
79959,1.18
79960,1.7
79961,0.53
79962,7.9
79963,16.54
79964,3.3
79965,4.1
79966,3.6
79967,4.12
79968,2.7
79969,0.4
79970,1.41
79971,3.09
79972,0.97
79973,2.7
79974,5.32
79975,1.0
79976,3.4
79977,2.27
79978,1.4
79979,7.55
79980,1.13
79981,1.1
79982,5.54
79983,2.16
79984,0.9
79985,0.7
79986,5.0
79987,4.5
79988,7.1
79989,3.4
79990,0.64
79991,5.36
79992,6.04
79993,3.42
79994,3.02
79995,1.41
79996,5.29
79997,7.9
79998,4.7
79999,1.32
80000,1.93
80001,1.17
80002,9.98
80003,2.6
80004,0.89
80005,3.4
80006,3.6
80007,3.3
80008,0.01
80009,0.0
80010,4.3
80011,3.0
80012,25.55
80013,4.3
80014,1.7
80015,1.37
80016,1.19
80017,3.9
80018,2.7
80019,1.8
80020,1.2
80021,1.4
80022,5.77
80023,1.8
80024,4.1
80025,1.7
80026,3.2
80027,2.46
80028,2.48
80029,3.5
80030,3.0
80031,3.2
80032,3.8
80033,2.2
80034,0.2
80035,3.56
80036,2.6
80037,1.2
80038,5.9
80039,5.94
80040,2.2
80041,3.2
80042,0.1
80043,3.32
80044,2.9
80045,0.6
80046,14.8
80047,2.18
80048,8.89
80049,2.2
80050,0.31
80051,0.7
80052,7.0
80053,1.2
80054,5.0
80055,1.51
80056,3.4
80057,2.52
80058,16.94
80059,7.6
80060,1.0
80061,1.27
80062,2.92
80063,0.75
80064,1.64
80065,9.5
80066,0.67
80067,1.3
80068,4.8
80069,9.51
80070,6.7
80071,4.72
80072,2.21
80073,3.25
80074,1.96
80075,15.7
80076,9.88
80077,2.1
80078,18.3
80079,1.02
80080,2.26
80081,1.9
80082,2.02
80083,7.6
80084,1.4
80085,5.4
80086,2.01
80087,0.6
80088,4.8
80089,0.74
80090,1.8
80091,4.66
80092,0.74
80093,1.06
80094,0.72
80095,4.1
80096,5.51
80097,3.06
80098,5.43
80099,3.2
80100,3.39
80101,7.75
80102,7.47
80103,5.1
80104,1.2
80105,4.0
80106,1.3
80107,0.5
80108,8.15
80109,3.4
80110,0.8
80111,3.88
80112,1.66
80113,9.0
80114,4.4
80115,4.04
80116,2.5
80117,1.6
80118,0.9
80119,0.81
80120,10.27
80121,3.7
80122,17.82
80123,4.01
80124,3.61
80125,6.7
80126,2.7
80127,13.54
80128,7.85
80129,2.03
80130,0.64
80131,0.25
80132,4.12
80133,3.0
80134,5.5
80135,0.8
80136,1.36
80137,5.3
80138,1.6
80139,5.0
80140,7.7
80141,4.45
80142,1.6
80143,3.4
80144,6.0
80145,6.67
80146,0.8
80147,2.92
80148,6.27
80149,0.96
80150,4.95
80151,5.19
80152,6.01
80153,0.53
80154,0.4
80155,1.2
80156,6.4
80157,3.55
80158,9.9
80159,8.8
80160,3.6
80161,1.53
80162,4.56
80163,2.6
80164,0.57
80165,4.7
80166,20.0
80167,8.7
80168,1.96
80169,1.3
80170,0.79
80171,7.21
80172,3.9
80173,3.56
80174,0.77
80175,0.6
80176,1.1
80177,0.4
80178,18.3
80179,4.1
80180,5.9
80181,0.36
80182,1.5
80183,12.5
80184,3.1
80185,2.89
80186,3.8
80187,1.0
80188,0.8
80189,28.5
80190,4.62
80191,4.86
80192,2.3
80193,11.69
80194,1.15
80195,0.91
80196,8.99
80197,10.6
80198,1.54
80199,1.46
80200,3.2
80201,0.9
80202,2.93
80203,1.4
80204,3.8
80205,8.0
80206,4.29
80207,3.4
80208,2.06
80209,1.18
80210,1.15
80211,0.0
80212,18.5
80213,12.1
80214,2.6
80215,1.86
80216,3.05
80217,2.6
80218,1.37
80219,18.1
80220,1.7
80221,1.9
80222,2.1
80223,2.73
80224,4.91
80225,0.5
80226,1.0
80227,2.7
80228,1.32
80229,0.9
80230,1.5
80231,0.6
80232,7.2
80233,22.2
80234,5.88
80235,5.6
80236,3.5
80237,5.83
80238,0.7
80239,1.47
80240,5.5
80241,1.2
80242,1.1
80243,3.7
80244,10.91
80245,5.3
80246,3.68
80247,17.12
80248,1.0
80249,15.31
80250,2.69
80251,2.2
80252,1.9
80253,1.8
80254,7.9
80255,0.0
80256,7.23
80257,0.46
80258,5.7
80259,4.72
80260,2.13
80261,0.9
80262,1.46
80263,1.0
80264,0.2
80265,1.8
80266,3.73
80267,5.21
80268,17.8
80269,1.63
80270,1.6
80271,4.49
80272,0.9
80273,6.5
80274,8.3
80275,1.08
80276,7.26
80277,0.6
80278,3.42
80279,1.79
80280,19.6
80281,1.0
80282,7.5
80283,0.0
80284,1.4
80285,0.8
80286,5.45
80287,3.65
80288,2.17
80289,2.9
80290,2.2
80291,1.2
80292,18.6
80293,1.3
80294,4.04
80295,1.4
80296,0.57
80297,2.3
80298,4.6
80299,0.5
80300,4.4
80301,4.96
80302,1.08
80303,3.5
80304,3.54
80305,1.83
80306,2.9
80307,2.33
80308,2.2
80309,3.76
80310,3.0
80311,3.16
80312,14.8
80313,2.08
80314,0.77
80315,6.2
80316,3.4
80317,1.7
80318,0.8
80319,1.01
80320,17.78
80321,1.62
80322,10.6
80323,3.96
80324,0.04
80325,0.04
80326,3.5
80327,0.5
80328,2.1
80329,0.2
80330,3.1
80331,1.9
80332,1.3
80333,3.64
80334,1.39
80335,12.7
80336,2.2
80337,3.9
80338,3.65
80339,4.49
80340,0.97
80341,0.97
80342,0.89
80343,1.1
80344,11.22
80345,1.24
80346,18.2
80347,9.7
80348,7.2
80349,16.3
80350,2.03
80351,0.6
80352,0.6
80353,3.3
80354,1.53
80355,6.15
80356,1.03
80357,1.63
80358,3.4
80359,7.16
80360,0.66
80361,15.1
80362,1.32
80363,1.9
80364,10.9
80365,2.26
80366,1.84
80367,1.8
80368,0.3
80369,0.9
80370,2.24
80371,4.1
80372,5.2
80373,2.51
80374,1.3
80375,1.3
80376,1.96
80377,0.68
80378,1.67
80379,2.55
80380,4.7
80381,3.4
80382,0.7
80383,2.7
80384,0.7
80385,4.3
80386,3.12
80387,1.9
80388,1.9
80389,1.4
80390,2.36
80391,2.1
80392,2.81
80393,3.16
80394,1.1
80395,2.4
80396,1.9
80397,0.9
80398,5.0
80399,8.4
80400,1.58
80401,7.0
80402,0.6
80403,0.9
80404,1.4
80405,3.6
80406,4.8
80407,3.13
80408,1.12
80409,0.95
80410,1.3
80411,1.1
80412,0.8
80413,1.57
80414,3.3
80415,0.7
80416,1.8
80417,2.81
80418,2.3
80419,7.3
80420,1.9
80421,3.3
80422,15.8
80423,1.02
80424,2.5
80425,4.85
80426,6.92
80427,8.4
80428,1.8
80429,0.7
80430,0.3
80431,1.6
80432,2.71
80433,3.0
80434,1.07
80435,3.7
80436,1.23
80437,0.82
80438,4.47
80439,1.64
80440,1.0
80441,5.19
80442,1.63
80443,4.97
80444,1.37
80445,3.08
80446,3.3
80447,0.7
80448,0.9
80449,0.8
80450,6.3
80451,1.73
80452,2.6
80453,2.82
80454,8.4
80455,3.9
80456,0.84
80457,1.52
80458,3.92
80459,0.6
80460,0.8
80461,1.1
80462,1.68
80463,3.54
80464,0.06
80465,0.06
80466,3.81
80467,1.3
80468,4.1
80469,9.58
80470,1.2
80471,7.55
80472,11.3
80473,5.63
80474,0.4
80475,1.9
80476,0.81
80477,2.6
80478,2.48
80479,0.54
80480,4.53
80481,4.62
80482,0.72
80483,1.2
80484,1.4
80485,3.58
80486,3.3
80487,3.18
80488,3.17
80489,6.95
80490,1.76
80491,2.1
80492,5.53
80493,4.4
80494,0.1
80495,1.3
80496,13.39
80497,5.25
80498,3.5
80499,1.4
80500,7.49
80501,3.5
80502,1.1
80503,1.7
80504,5.3
80505,0.6
80506,0.7
80507,0.84
80508,5.65
80509,0.7
80510,2.6
80511,2.05
80512,4.78
80513,2.91
80514,0.66
80515,8.1
80516,8.71
80517,2.9
80518,1.25
80519,2.4
80520,0.7
80521,4.4
80522,3.76
80523,11.23
80524,4.26
80525,4.0
80526,9.51
80527,0.3
80528,2.28
80529,11.35
80530,2.3
80531,2.37
80532,4.7
80533,1.7
80534,3.81
80535,7.2
80536,4.0
80537,3.68
80538,12.3
80539,1.57
80540,2.6
80541,2.4
80542,3.3
80543,0.79
80544,3.43
80545,3.7
80546,5.1
80547,7.8
80548,5.0
80549,2.1
80550,5.26
80551,0.0
80552,3.52
80553,1.3
80554,8.3
80555,4.16
80556,1.92
80557,4.65
80558,2.3
80559,4.6
80560,0.94
80561,2.0
80562,3.2
80563,8.83
80564,4.8
80565,1.75
80566,17.44
80567,2.14
80568,4.04
80569,3.9
80570,1.85
80571,1.68
80572,1.7
80573,4.85
80574,4.4
80575,6.8
80576,1.77
80577,1.4
80578,1.7
80579,4.5
80580,4.2
80581,1.7
80582,2.84
80583,2.98
80584,0.88
80585,1.8
80586,3.9
80587,1.4
80588,11.9
80589,6.45
80590,3.39
80591,0.75
80592,2.5
80593,0.58
80594,4.9
80595,2.07
80596,3.1
80597,1.22
80598,1.4
80599,0.62
80600,2.7
80601,3.7
80602,2.79
80603,1.3
80604,4.87
80605,0.8
80606,1.0
80607,3.07
80608,9.22
80609,6.05
80610,2.3
80611,1.0
80612,10.55
80613,9.95
80614,2.7
80615,3.52
80616,1.8
80617,1.42
80618,4.84
80619,8.94
80620,1.3
80621,3.1
80622,2.0
80623,2.82
80624,1.5
80625,6.12
80626,1.2
80627,2.9
80628,3.63
80629,5.32
80630,1.2
80631,1.3
80632,2.85
80633,0.7
80634,2.8
80635,2.04
80636,0.5
80637,1.4
80638,2.3
80639,1.74
80640,3.44
80641,0.0
80642,44.49
80643,5.72
80644,2.1
80645,3.96
80646,0.5
80647,20.85
80648,1.16
80649,4.4
80650,3.06
80651,5.6
80652,4.7
80653,2.4
80654,2.02
80655,0.6
80656,13.6
80657,1.53
80658,2.0
80659,2.13
80660,11.1
80661,2.13
80662,1.71
80663,3.0
80664,0.75
80665,2.13
80666,18.6
80667,1.1
80668,1.02
80669,0.9
80670,0.6
80671,3.5
80672,5.38
80673,1.3
80674,3.9
80675,1.8
80676,2.4
80677,7.49
80678,0.05
80679,7.41
80680,6.6
80681,0.89
80682,1.09
80683,3.25
80684,3.6
80685,2.9
80686,0.7
80687,4.1
80688,0.7
80689,0.9
80690,5.4
80691,2.5
80692,5.2
80693,2.94
80694,1.99
80695,4.3
80696,5.36
80697,12.76
80698,0.5
80699,2.9
80700,2.6
80701,5.6
80702,3.5
80703,1.1
80704,3.17
80705,2.23
80706,2.5
80707,8.9
80708,2.24
80709,7.1
80710,1.8
80711,1.14
80712,1.21
80713,0.63
80714,2.39
80715,2.3
80716,1.0
80717,1.31
80718,2.5
80719,8.23
80720,4.1
80721,4.5
80722,7.6
80723,3.65
80724,7.3
80725,0.8
80726,0.19
80727,0.7
80728,5.98
80729,2.0
80730,1.05
80731,0.95
80732,2.0
80733,4.93
80734,4.88
80735,1.2
80736,0.6
80737,4.7
80738,1.9
80739,4.17
80740,11.4
80741,1.79
80742,6.5
80743,0.5
80744,0.44
80745,4.66
80746,14.91
80747,23.9
80748,2.13
80749,1.1
80750,5.41
80751,0.04
80752,0.56
80753,2.2
80754,3.6
80755,0.9
80756,4.49
80757,2.6
80758,0.7
80759,0.7
80760,1.6
80761,2.1
80762,4.6
80763,0.44
80764,3.48
80765,0.6
80766,1.1
80767,1.99
80768,0.9
80769,1.69
80770,2.7
80771,1.2
80772,0.88
80773,0.95
80774,1.84
80775,2.0
80776,0.96
80777,0.95
80778,1.1
80779,1.8
80780,0.9
80781,0.46
80782,0.48
80783,8.61
80784,0.8
80785,2.84
80786,16.69
80787,5.99
80788,1.4
80789,0.46
80790,1.09
80791,1.3
80792,4.82
80793,7.54
80794,6.53
80795,14.4
80796,1.27
80797,7.01
80798,3.85
80799,0.8
80800,3.4
80801,1.1
80802,17.43
80803,4.5
80804,1.4
80805,1.7
80806,8.8
80807,5.13
80808,5.29
80809,2.6
80810,3.1
80811,4.5
80812,2.2
80813,1.09
80814,5.78
80815,2.76
80816,1.62
80817,5.9
80818,1.8
80819,1.4
80820,4.3
80821,2.7
80822,0.81
80823,5.7
80824,0.56
80825,0.95
80826,2.54
80827,2.21
80828,2.97
80829,3.41
80830,1.07
80831,0.72
80832,8.97
80833,0.03
80834,0.03
80835,0.7
80836,2.3
80837,3.2
80838,0.83
80839,0.5
80840,9.1
80841,5.7
80842,2.0
80843,7.2
80844,2.9
80845,2.02
80846,5.5
80847,2.33
80848,2.2
80849,3.18
80850,2.9
80851,0.5
80852,1.2
80853,0.51
80854,3.07
80855,0.96
80856,2.11
80857,0.7
80858,1.0
80859,0.68
80860,0.83
80861,0.6
80862,4.31
80863,10.1
80864,1.2
80865,0.9
80866,7.52
80867,2.1
80868,2.26
80869,0.7
80870,2.27
80871,6.6
80872,2.4
80873,8.33
80874,7.7
80875,0.87
80876,1.4
80877,1.96
80878,0.6
80879,4.3
80880,3.6
80881,2.7
80882,0.4
80883,4.75
80884,6.2
80885,6.17
80886,7.1
80887,0.0
80888,6.46
80889,1.42
80890,3.8
80891,1.0
80892,0.7
80893,2.8
80894,3.72
80895,15.48
80896,2.0
80897,2.37
80898,0.82
80899,1.77
80900,0.91
80901,2.97
80902,1.1
80903,2.83
80904,3.1
80905,0.7
80906,0.8
80907,1.07
80908,1.01
80909,4.3
80910,1.8
80911,4.98
80912,2.1
80913,2.9
80914,0.5
80915,0.5
80916,5.3
80917,1.12
80918,1.8
80919,3.36
80920,1.2
80921,2.58
80922,1.15
80923,1.0
80924,2.0
80925,2.1
80926,1.6
80927,0.4
80928,0.86
80929,2.1
80930,0.5
80931,0.89
80932,5.9
80933,2.61
80934,6.8
80935,0.6
80936,0.9
80937,5.53
80938,2.07
80939,3.0
80940,1.08
80941,16.2
80942,1.6
80943,0.4
80944,4.66
80945,0.4
80946,2.51
80947,1.4
80948,2.6
80949,10.86
80950,1.1
80951,1.8
80952,2.5
80953,3.35
80954,4.23
80955,4.73
80956,0.74
80957,1.3
80958,3.1
80959,3.56
80960,0.88
80961,5.9
80962,5.84
80963,9.06
80964,3.7
80965,3.48
80966,6.5
80967,5.3
80968,2.5
80969,0.78
80970,2.22
80971,4.1
80972,7.11
80973,7.7
80974,7.98
80975,0.87
80976,1.0
80977,0.89
80978,1.26
80979,5.5
80980,9.45
80981,4.6
80982,3.3
80983,0.88
80984,4.18
80985,1.1
80986,1.01
80987,10.69
80988,2.7
80989,1.9
80990,1.5
80991,5.72
80992,1.8
80993,6.7
80994,3.57
80995,1.7
80996,7.29
80997,1.54
80998,4.4
80999,1.75
81000,7.0
81001,9.6
81002,2.0
81003,7.4
81004,0.8
81005,1.72
81006,0.7
81007,0.86
81008,3.14
81009,3.92
81010,5.44
81011,3.0
81012,0.94
81013,2.51
81014,2.23
81015,0.3
81016,6.5
81017,3.0
81018,0.0
81019,3.3
81020,0.7
81021,3.8
81022,4.2
81023,1.1
81024,1.56
81025,19.5
81026,0.41
81027,0.64
81028,7.0
81029,1.3
81030,5.1
81031,5.2
81032,1.51
81033,0.0
81034,1.46
81035,1.5
81036,9.79
81037,2.7
81038,5.8
81039,0.7
81040,1.8
81041,2.71
81042,0.94
81043,4.1
81044,1.6
81045,11.79
81046,8.26
81047,1.43
81048,3.18
81049,1.6
81050,1.1
81051,0.44
81052,1.47
81053,1.4
81054,0.98
81055,0.8
81056,0.4
81057,1.99
81058,1.05
81059,1.26
81060,1.55
81061,0.42
81062,1.7
81063,1.92
81064,0.59
81065,9.86
81066,3.1
81067,0.6
81068,5.55
81069,3.3
81070,1.2
81071,4.78
81072,1.15
81073,1.0
81074,5.87
81075,6.4
81076,4.5
81077,0.9
81078,1.5
81079,1.06
81080,5.0
81081,2.8
81082,1.12
81083,3.6
81084,0.7
81085,3.6
81086,4.4
81087,0.94
81088,1.6
81089,3.0
81090,5.5
81091,2.66
81092,0.57
81093,0.92
81094,6.8
81095,0.84
81096,1.4
81097,1.4
81098,1.3
81099,1.2
81100,2.61
81101,5.96
81102,1.8
81103,9.83
81104,0.79
81105,1.65
81106,2.38
81107,2.06
81108,1.28
81109,5.46
81110,2.31
81111,2.1
81112,2.6
81113,0.6
81114,4.25
81115,0.61
81116,4.59
81117,1.3
81118,1.1
81119,1.5
81120,1.63
81121,2.8
81122,0.3
81123,4.8
81124,4.8
81125,4.9
81126,4.6
81127,1.0
81128,2.4
81129,0.9
81130,8.6
81131,0.5
81132,2.5
81133,1.65
81134,1.19
81135,2.68
81136,6.97
81137,2.5
81138,4.4
81139,3.2
81140,5.45
81141,2.17
81142,1.6
81143,2.7
81144,2.57
81145,0.57
81146,3.16
81147,8.5
81148,0.6
81149,1.96
81150,3.8
81151,0.9
81152,3.05
81153,1.49
81154,0.8
81155,3.6
81156,2.32
81157,2.4
81158,21.2
81159,5.45
81160,7.5
81161,1.6
81162,0.84
81163,3.99
81164,1.2
81165,9.2
81166,1.41
81167,15.58
81168,0.0
81169,0.4
81170,2.5
81171,1.23
81172,0.8
81173,1.2
81174,1.7
81175,1.38
81176,1.2
81177,2.82
81178,2.66
81179,3.27
81180,8.8
81181,0.43
81182,1.96
81183,1.96
81184,1.3
81185,0.85
81186,4.81
81187,5.42
81188,2.1
81189,7.89
81190,5.1
81191,0.74
81192,0.42
81193,3.6
81194,4.98
81195,2.76
81196,2.9
81197,6.3
81198,3.62
81199,1.59
81200,5.0
81201,1.62
81202,2.5
81203,3.3
81204,3.6
81205,0.6
81206,3.1
81207,2.42
81208,2.1
81209,2.38
81210,3.39
81211,2.9
81212,2.3
81213,1.0
81214,0.45
81215,7.0
81216,3.93
81217,4.55
81218,2.6
81219,1.2
81220,2.1
81221,3.23
81222,0.5
81223,0.6
81224,4.88
81225,2.2
81226,2.3
81227,5.5
81228,3.39
81229,0.57
81230,2.28
81231,15.8
81232,0.36
81233,2.3
81234,0.6
81235,0.79
81236,3.2
81237,0.54
81238,1.3
81239,0.5
81240,2.4
81241,1.23
81242,3.84
81243,6.6
81244,2.63
81245,1.1
81246,1.6
81247,1.0
81248,7.39
81249,1.1
81250,5.55
81251,1.3
81252,0.87
81253,0.69
81254,2.73
81255,16.7
81256,2.6
81257,3.49
81258,0.7
81259,10.0
81260,9.1
81261,0.97
81262,0.52
81263,1.3
81264,1.4
81265,0.64
81266,1.0
81267,0.8
81268,6.4
81269,5.3
81270,3.4
81271,3.11
81272,4.6
81273,0.8
81274,0.5
81275,21.4
81276,5.29
81277,1.4
81278,3.4
81279,0.24
81280,5.46
81281,0.47
81282,1.22
81283,1.09
81284,7.89
81285,4.5
81286,0.4
81287,9.54
81288,5.78
81289,0.5
81290,1.45
81291,7.8
81292,4.18
81293,8.5
81294,2.5
81295,2.5
81296,5.9
81297,0.68
81298,0.99
81299,5.65
81300,0.7
81301,12.29
81302,1.0
81303,0.6
81304,1.22
81305,1.46
81306,1.6
81307,6.8
81308,4.5
81309,8.0
81310,4.5
81311,6.5
81312,6.43
81313,3.9
81314,1.67
81315,9.8
81316,12.35
81317,5.6
81318,0.98
81319,0.81
