passenger_count_id,passenger_count
84242,1
84243,1
84244,1
84245,1
84246,1
84247,1
84248,2
84249,1
84250,1
84251,1
84252,1
84253,5
84254,1
84255,6
84256,1
84257,1
84258,1
84259,1
84260,1
84261,1
84262,1
84263,1
84264,5
84265,1
84266,1
84267,1
84268,1
84269,1
84270,1
84271,1
84272,1
84273,3
84274,2
84275,1
84276,1
84277,1
84278,5
84279,1
84280,1
84281,3
84282,1
84283,1
84284,1
84285,1
84286,2
84287,1
84288,1
84289,1
84290,1
84291,1
84292,1
84293,2
84294,1
84295,1
84296,2
84297,1
84298,2
84299,2
84300,1
84301,1
84302,1
84303,1
84304,1
84305,1
84306,1
84307,1
84308,1
84309,2
84310,3
84311,1
84312,2
84313,1
84314,1
84315,1
84316,1
84317,2
84318,1
84319,1
84320,1
84321,1
84322,1
84323,1
84324,1
84325,5
84326,1
84327,1
84328,2
84329,5
84330,1
84331,2
84332,1
84333,1
84334,1
84335,2
84336,1
84337,1
84338,1
84339,1
84340,2
84341,1
84342,6
84343,1
84344,1
84345,2
84346,5
84347,1
84348,5
84349,2
84350,2
84351,5
84352,1
84353,1
84354,1
84355,1
84356,1
84357,1
84358,1
84359,1
84360,1
84361,3
84362,1
84363,1
84364,1
84365,2
84366,1
84367,4
84368,1
84369,1
84370,1
84371,5
84372,1
84373,1
84374,1
84375,1
84376,1
84377,1
84378,1
84379,1
84380,5
84381,1
84382,5
84383,1
84384,1
84385,1
84386,1
84387,1
84388,1
84389,2
84390,1
84391,3
84392,2
84393,1
84394,1
84395,1
84396,1
84397,1
84398,1
84399,1
84400,1
84401,1
84402,1
84403,3
84404,1
84405,1
84406,3
84407,1
84408,1
84409,2
84410,1
84411,5
84412,1
84413,5
84414,1
84415,1
84416,1
84417,1
84418,1
84419,3
84420,1
84421,5
84422,2
84423,2
84424,1
84425,1
84426,1
84427,1
84428,1
84429,1
84430,3
84431,3
84432,1
84433,6
84434,2
84435,1
84436,1
84437,1
84438,1
84439,1
84440,1
84441,2
84442,4
84443,2
84444,2
84445,1
84446,2
84447,1
84448,6
84449,1
84450,5
84451,1
84452,1
84453,2
84454,1
84455,1
84456,1
84457,1
84458,1
84459,2
84460,1
84461,1
84462,1
84463,1
84464,1
84465,1
84466,1
84467,1
84468,5
84469,1
84470,1
84471,1
84472,1
84473,1
84474,1
84475,1
84476,2
84477,5
84478,2
84479,1
84480,1
84481,2
84482,1
84483,1
84484,1
84485,6
84486,1
84487,2
84488,1
84489,1
84490,1
84491,1
84492,1
84493,1
84494,1
84495,1
84496,1
84497,1
84498,2
84499,1
84500,2
84501,5
84502,1
84503,2
84504,1
84505,1
84506,1
84507,1
84508,1
84509,1
84510,1
84511,1
84512,1
84513,1
84514,1
84515,1
84516,1
84517,1
84518,1
84519,6
84520,1
84521,6
84522,1
84523,1
84524,1
84525,1
84526,2
84527,1
84528,1
84529,1
84530,1
84531,1
84532,1
84533,2
84534,1
84535,1
84536,5
84537,1
84538,2
84539,3
84540,1
84541,1
84542,2
84543,1
84544,1
84545,1
84546,1
84547,2
84548,5
84549,5
84550,1
84551,1
84552,1
84553,1
84554,1
84555,1
84556,1
84557,1
84558,1
84559,1
84560,1
84561,1
84562,6
84563,5
84564,1
84565,1
84566,2
84567,1
84568,1
84569,1
84570,1
84571,1
84572,6
84573,1
84574,1
84575,1
84576,1
84577,1
84578,1
84579,1
84580,1
84581,1
84582,1
84583,1
84584,1
84585,2
84586,1
84587,1
84588,2
84589,2
84590,1
84591,1
84592,1
84593,3
84594,2
84595,1
84596,1
84597,1
84598,1
84599,1
84600,1
84601,1
84602,1
84603,1
84604,1
84605,1
84606,1
84607,1
84608,1
84609,1
84610,1
84611,1
84612,1
84613,1
84614,2
84615,5
84616,1
84617,1
84618,1
84619,5
84620,1
84621,2
84622,1
84623,1
84624,1
84625,3
84626,1
84627,3
84628,1
84629,1
84630,4
84631,1
84632,1
84633,1
84634,1
84635,1
84636,1
84637,3
84638,1
84639,2
84640,1
84641,1
84642,1
84643,1
84644,3
84645,1
84646,1
84647,1
84648,1
84649,1
84650,1
84651,1
84652,1
84653,1
84654,1
84655,2
84656,5
84657,1
84658,3
84659,2
84660,1
84661,1
84662,5
84663,1
84664,1
84665,2
84666,1
84667,1
84668,1
84669,1
84670,1
84671,1
84672,1
84673,1
84674,1
84675,1
84676,1
84677,5
84678,1
84679,1
84680,1
84681,1
84682,1
84683,1
84684,2
84685,5
84686,1
84687,1
84688,6
84689,1
84690,1
84691,1
84692,2
84693,1
84694,1
84695,1
84696,2
84697,6
84698,1
84699,1
84700,1
84701,1
84702,1
84703,1
84704,1
84705,1
84706,2
84707,1
84708,1
84709,3
84710,1
84711,1
84712,1
84713,2
84714,2
84715,1
84716,1
84717,1
84718,1
84719,1
84720,1
84721,1
84722,1
84723,1
84724,1
84725,1
84726,1
84727,1
84728,1
84729,1
84730,1
84731,1
84732,1
84733,1
84734,1
84735,1
84736,1
84737,1
84738,1
84739,5
84740,5
84741,1
84742,1
84743,1
84744,1
84745,1
84746,1
84747,1
84748,1
84749,1
84750,1
84751,1
84752,1
84753,2
84754,1
84755,1
84756,1
84757,2
84758,1
84759,2
84760,1
84761,1
84762,1
84763,1
84764,1
84765,1
84766,5
84767,1
84768,2
84769,2
84770,2
84771,2
84772,3
84773,1
84774,1
84775,5
84776,1
84777,2
84778,1
84779,2
84780,1
84781,1
84782,1
84783,1
84784,5
84785,1
84786,1
84787,1
84788,1
84789,1
84790,1
84791,1
84792,2
84793,1
84794,6
84795,1
84796,1
84797,5
84798,1
84799,6
84800,1
84801,5
84802,1
84803,1
84804,2
84805,2
84806,3
84807,2
84808,1
84809,2
84810,5
84811,1
84812,1
84813,3
84814,2
84815,1
84816,1
84817,1
84818,1
84819,1
84820,1
84821,5
84822,1
84823,1
84824,1
84825,1
84826,1
84827,2
84828,1
84829,6
84830,2
84831,1
84832,5
84833,1
84834,1
84835,6
84836,1
84837,1
84838,2
84839,1
84840,1
84841,1
84842,1
84843,1
84844,1
84845,1
84846,1
84847,1
84848,1
84849,1
84850,1
84851,1
84852,1
84853,1
84854,1
84855,1
84856,1
84857,1
84858,3
84859,1
84860,1
84861,1
84862,1
84863,1
84864,1
84865,1
84866,1
84867,3
84868,1
84869,1
84870,1
84871,1
84872,1
84873,1
84874,1
84875,1
84876,1
84877,1
84878,1
84879,1
84880,1
84881,1
84882,2
84883,1
84884,1
84885,1
84886,1
84887,1
84888,1
84889,3
84890,2
84891,1
84892,1
84893,1
84894,2
84895,5
84896,2
84897,1
84898,1
84899,1
84900,1
84901,1
84902,1
84903,2
84904,1
84905,2
84906,1
84907,1
84908,1
84909,3
84910,6
84911,1
84912,2
84913,2
84914,2
84915,1
84916,1
84917,2
84918,1
84919,1
84920,1
84921,3
84922,1
84923,5
84924,1
84925,2
84926,5
84927,3
84928,1
84929,1
84930,2
84931,1
84932,2
84933,1
84934,1
84935,2
84936,1
84937,1
84938,1
84939,1
84940,1
84941,1
84942,1
84943,1
84944,2
84945,5
84946,1
84947,1
84948,1
84949,1
84950,1
84951,1
84952,1
84953,2
84954,1
84955,1
84956,5
84957,1
84958,1
84959,1
84960,1
84961,1
84962,1
84963,1
84964,1
84965,1
84966,6
84967,1
84968,1
84969,1
84970,3
84971,1
84972,5
84973,2
84974,1
84975,1
84976,5
84977,3
84978,1
84979,1
84980,3
84981,2
84982,1
84983,1
84984,1
84985,5
84986,1
84987,5
84988,5
84989,2
84990,2
84991,2
84992,1
84993,1
84994,1
84995,4
84996,2
84997,2
84998,1
84999,2
85000,1
85001,1
85002,1
85003,5
85004,1
85005,1
85006,1
85007,1
85008,1
85009,1
85010,1
85011,2
85012,1
85013,1
85014,2
85015,5
85016,1
85017,1
85018,2
85019,1
85020,6
85021,1
85022,1
85023,6
85024,1
85025,3
85026,1
85027,5
85028,1
85029,1
85030,1
85031,1
85032,1
85033,1
85034,1
85035,1
85036,1
85037,6
85038,1
85039,1
85040,1
85041,2
85042,1
85043,1
85044,1
85045,1
85046,1
85047,1
85048,1
85049,6
85050,2
85051,1
85052,1
85053,5
85054,2
85055,1
85056,1
85057,2
85058,1
85059,1
85060,1
85061,1
85062,2
85063,2
85064,1
85065,1
85066,2
85067,1
85068,1
85069,1
85070,2
85071,1
85072,1
85073,5
85074,2
85075,1
85076,4
85077,1
85078,1
85079,1
85080,1
85081,1
85082,1
85083,1
85084,1
85085,1
85086,1
85087,1
85088,5
85089,1
85090,1
85091,1
85092,1
85093,2
85094,2
85095,1
85096,1
85097,1
85098,1
85099,1
85100,1
85101,1
85102,1
85103,1
85104,2
85105,5
85106,2
85107,1
85108,5
85109,1
85110,1
85111,1
85112,1
85113,1
85114,1
85115,1
85116,6
85117,1
85118,1
85119,1
85120,1
85121,1
85122,2
85123,1
85124,4
85125,1
85126,2
85127,1
85128,1
85129,1
85130,1
85131,1
85132,1
85133,1
85134,5
85135,1
85136,1
85137,1
85138,1
85139,5
85140,1
85141,1
85142,1
85143,2
85144,2
85145,1
85146,1
85147,2
85148,2
85149,2
85150,1
85151,1
85152,1
85153,1
85154,1
85155,2
85156,1
85157,3
85158,1
85159,1
85160,2
85161,1
85162,1
85163,6
85164,1
85165,1
85166,2
85167,1
85168,1
85169,1
85170,1
85171,2
85172,1
85173,1
85174,1
85175,1
85176,1
85177,1
85178,1
85179,1
85180,2
85181,1
85182,1
85183,6
85184,1
85185,1
85186,1
85187,2
85188,1
85189,1
85190,1
85191,1
85192,1
85193,1
85194,1
85195,1
85196,1
85197,1
85198,1
85199,1
85200,6
85201,3
85202,1
85203,5
85204,1
85205,2
85206,1
85207,2
85208,1
85209,5
85210,2
85211,1
85212,1
85213,1
85214,1
85215,1
85216,1
85217,1
85218,2
85219,1
85220,6
85221,3
85222,1
85223,1
85224,2
85225,1
85226,6
85227,5
85228,1
85229,2
85230,1
85231,1
85232,6
85233,1
85234,1
85235,1
85236,1
85237,1
85238,2
85239,1
85240,1
85241,1
85242,1
85243,2
85244,3
85245,1
85246,6
85247,6
85248,1
85249,1
85250,1
85251,1
85252,1
85253,1
85254,2
85255,1
85256,1
85257,2
85258,1
85259,2
85260,1
85261,1
85262,5
85263,1
85264,5
85265,5
85266,5
85267,1
85268,1
85269,1
85270,1
85271,1
85272,3
85273,1
85274,1
85275,1
85276,1
85277,1
85278,1
85279,1
85280,1
85281,1
85282,6
85283,1
85284,1
85285,3
85286,1
85287,1
85288,1
85289,1
85290,1
85291,1
85292,1
85293,1
85294,1
85295,2
85296,2
85297,2
85298,1
85299,1
85300,2
85301,6
85302,1
85303,1
85304,1
85305,1
85306,2
85307,1
85308,1
85309,1
85310,1
85311,1
85312,1
85313,1
85314,1
85315,2
85316,2
85317,1
85318,1
85319,6
85320,1
85321,1
85322,1
85323,1
85324,1
85325,1
85326,1
85327,1
85328,1
85329,1
85330,1
85331,1
85332,6
85333,1
85334,1
85335,1
85336,6
85337,3
85338,6
85339,6
85340,1
85341,1
85342,1
85343,1
85344,1
85345,1
85346,1
85347,1
85348,1
85349,2
85350,1
85351,1
85352,6
85353,1
85354,1
85355,1
85356,1
85357,5
85358,1
85359,1
85360,2
85361,1
85362,1
85363,1
85364,1
85365,1
85366,1
85367,1
85368,4
85369,1
85370,6
85371,1
85372,1
85373,1
85374,1
85375,2
85376,2
85377,2
85378,1
85379,1
85380,3
85381,1
85382,1
85383,1
85384,2
85385,1
85386,1
85387,1
85388,3
85389,1
85390,1
85391,1
85392,1
85393,1
85394,1
85395,1
85396,1
85397,1
85398,1
85399,2
85400,1
85401,1
85402,5
85403,5
85404,2
85405,2
85406,1
85407,2
85408,1
85409,6
85410,1
85411,1
85412,1
85413,1
85414,1
85415,1
85416,5
85417,2
85418,1
85419,1
85420,1
85421,1
85422,1
85423,2
85424,1
85425,2
85426,1
85427,3
85428,2
85429,1
85430,1
85431,1
85432,2
85433,1
85434,1
85435,4
85436,1
85437,1
85438,2
85439,1
85440,1
85441,1
85442,6
85443,1
85444,1
85445,2
85446,4
85447,1
85448,1
85449,1
85450,1
85451,2
85452,1
85453,1
85454,2
85455,5
85456,1
85457,1
85458,1
85459,1
85460,1
85461,3
85462,1
85463,1
85464,2
85465,1
85466,6
85467,1
85468,1
85469,3
85470,3
85471,1
85472,6
85473,1
85474,2
85475,2
85476,1
85477,2
85478,3
85479,2
85480,1
85481,1
85482,1
85483,1
85484,2
85485,1
85486,1
85487,1
85488,1
85489,1
85490,1
85491,1
85492,1
85493,1
85494,1
85495,6
85496,1
85497,1
85498,6
85499,1
85500,1
85501,1
85502,1
85503,1
85504,1
85505,1
85506,1
85507,1
85508,1
85509,1
85510,1
85511,1
85512,2
85513,4
85514,5
85515,1
85516,5
85517,2
85518,1
85519,1
85520,5
85521,1
85522,1
85523,1
85524,2
85525,1
85526,6
85527,1
85528,1
85529,1
85530,1
85531,1
85532,1
85533,2
85534,1
85535,1
85536,1
85537,1
85538,1
85539,1
85540,1
85541,1
85542,2
85543,1
85544,2
85545,2
85546,2
85547,4
85548,1
85549,1
85550,1
85551,3
85552,4
85553,2
85554,2
85555,1
85556,1
85557,1
85558,1
85559,1
85560,1
85561,1
85562,1
85563,2
85564,5
85565,2
85566,1
85567,1
85568,1
85569,1
85570,1
85571,6
85572,1
85573,1
85574,1
85575,1
85576,1
85577,1
85578,1
85579,1
85580,1
85581,1
85582,1
85583,1
85584,1
85585,1
85586,3
85587,2
85588,1
85589,1
85590,4
85591,2
85592,1
85593,1
85594,1
85595,1
85596,1
85597,1
85598,1
85599,1
85600,6
85601,5
85602,1
85603,1
85604,5
85605,2
85606,1
85607,1
85608,1
85609,1
85610,1
85611,1
85612,5
85613,5
85614,2
85615,1
85616,1
85617,1
85618,1
85619,1
85620,1
85621,1
85622,2
85623,1
85624,1
85625,1
85626,1
85627,1
85628,1
85629,2
85630,1
85631,1
85632,1
85633,5
85634,3
85635,1
85636,1
85637,1
85638,1
85639,1
85640,3
85641,1
85642,1
85643,1
85644,2
85645,1
85646,1
85647,1
85648,3
85649,1
85650,1
85651,2
85652,1
85653,6
85654,1
85655,3
85656,1
85657,1
85658,6
85659,1
85660,5
85661,2
85662,1
85663,1
85664,1
85665,5
85666,1
85667,1
85668,1
85669,1
85670,1
85671,1
85672,5
85673,1
85674,1
85675,1
85676,2
85677,5
85678,1
85679,1
85680,1
85681,1
85682,1
85683,1
85684,1
85685,1
85686,2
85687,1
85688,1
85689,1
85690,1
85691,1
85692,1
85693,1
85694,1
85695,1
85696,1
85697,1
85698,1
85699,1
85700,1
85701,1
85702,1
85703,2
85704,2
85705,1
85706,6
85707,1
85708,1
85709,2
85710,5
85711,1
85712,1
85713,1
85714,5
85715,1
85716,6
85717,1
85718,1
85719,5
85720,1
85721,4
85722,1
85723,1
85724,1
85725,1
85726,2
85727,5
85728,1
85729,1
85730,1
85731,1
85732,2
85733,1
85734,1
85735,1
85736,1
85737,1
85738,5
85739,1
85740,1
85741,1
85742,1
85743,2
85744,1
85745,1
85746,4
85747,1
85748,2
85749,4
85750,1
85751,1
85752,2
85753,1
85754,1
85755,1
85756,1
85757,1
85758,1
85759,1
85760,2
85761,1
85762,3
85763,1
85764,1
85765,1
85766,1
85767,2
85768,1
85769,1
85770,1
85771,1
85772,1
85773,2
85774,1
85775,1
85776,1
85777,1
85778,3
85779,1
85780,1
85781,1
85782,1
85783,2
85784,1
85785,5
85786,2
85787,1
85788,1
85789,2
85790,1
85791,1
85792,1
85793,1
85794,2
85795,1
85796,1
85797,1
85798,1
85799,1
85800,1
85801,1
85802,1
85803,1
85804,2
85805,1
85806,1
85807,1
85808,1
85809,1
85810,1
85811,1
85812,1
85813,1
85814,1
85815,2
85816,2
85817,1
85818,4
85819,1
85820,1
85821,1
85822,1
85823,2
85824,2
85825,5
85826,1
85827,1
85828,2
85829,1
85830,1
85831,1
85832,1
85833,6
85834,1
85835,1
85836,2
85837,1
85838,1
85839,1
85840,1
85841,1
85842,1
85843,1
85844,1
85845,5
85846,1
85847,5
85848,1
85849,1
85850,1
85851,1
85852,1
85853,1
85854,2
85855,1
85856,1
85857,2
85858,1
85859,1
85860,2
85861,1
85862,5
85863,4
85864,1
85865,1
85866,1
85867,1
85868,1
85869,2
85870,1
85871,1
85872,1
85873,1
85874,1
85875,1
85876,1
85877,1
85878,1
85879,1
85880,1
85881,1
85882,1
85883,1
85884,1
85885,1
85886,1
85887,1
85888,2
85889,1
85890,1
85891,1
85892,1
85893,1
85894,1
85895,3
85896,5
85897,1
85898,1
85899,5
85900,1
85901,1
85902,5
85903,3
85904,5
85905,1
85906,1
85907,6
85908,1
85909,1
85910,1
85911,1
85912,2
85913,1
85914,1
85915,3
85916,3
85917,1
85918,6
85919,2
85920,1
85921,2
85922,1
85923,1
85924,1
85925,1
85926,1
85927,3
85928,1
85929,5
85930,1
85931,1
85932,1
85933,1
85934,4
85935,1
85936,1
85937,1
85938,1
85939,1
85940,1
85941,1
85942,4
85943,5
85944,2
85945,1
85946,1
85947,6
85948,1
85949,1
85950,1
85951,6
85952,1
85953,1
85954,1
85955,1
85956,1
85957,1
85958,6
85959,1
85960,1
85961,1
85962,1
85963,1
85964,1
85965,1
85966,1
85967,2
85968,1
85969,1
85970,1
85971,1
85972,2
85973,1
85974,1
85975,1
85976,1
85977,6
85978,1
85979,1
85980,1
85981,1
85982,1
85983,1
85984,1
85985,5
85986,1
85987,2
85988,1
85989,1
85990,1
85991,1
85992,1
85993,1
85994,1
85995,1
85996,1
85997,2
85998,1
85999,1
86000,1
86001,6
86002,1
86003,2
86004,1
86005,2
86006,1
86007,2
86008,2
86009,2
86010,1
86011,2
86012,5
86013,1
86014,1
86015,1
86016,1
86017,1
86018,5
86019,1
86020,1
86021,1
86022,1
86023,1
86024,3
86025,2
86026,5
86027,1
86028,1
86029,4
86030,1
86031,3
86032,1
86033,1
86034,1
86035,1
86036,2
86037,3
86038,1
86039,1
86040,2
86041,1
86042,3
86043,1
86044,2
86045,1
86046,2
86047,1
86048,1
86049,1
86050,1
86051,5
86052,1
86053,1
86054,1
86055,1
86056,1
86057,1
86058,1
86059,1
86060,1
86061,3
86062,1
86063,1
86064,1
86065,1
86066,1
86067,1
86068,1
86069,1
86070,1
86071,1
86072,1
86073,5
86074,2
86075,1
86076,1
86077,1
86078,1
86079,1
86080,1
86081,1
86082,1
86083,1
86084,1
86085,1
86086,1
86087,1
86088,1
86089,1
86090,1
86091,2
86092,2
86093,1
86094,4
86095,1
86096,2
86097,1
86098,1
86099,1
86100,1
86101,6
86102,1
86103,3
86104,3
86105,1
86106,1
86107,1
86108,1
86109,6
86110,1
86111,1
86112,1
86113,6
86114,1
86115,1
86116,1
86117,5
86118,1
86119,1
86120,1
86121,1
86122,2
86123,1
86124,1
86125,1
86126,1
86127,1
86128,1
86129,1
86130,1
86131,1
86132,1
86133,1
86134,1
86135,1
86136,1
86137,2
86138,1
86139,3
86140,1
86141,2
86142,5
86143,1
86144,1
86145,1
86146,1
86147,5
86148,5
86149,5
86150,5
86151,1
86152,1
86153,3
86154,2
86155,1
86156,1
86157,1
86158,2
86159,1
86160,1
86161,1
86162,1
86163,2
86164,2
86165,2
86166,2
86167,1
86168,1
86169,6
86170,6
86171,1
86172,1
86173,1
86174,1
86175,1
86176,1
86177,2
86178,1
86179,1
86180,2
86181,1
86182,2
86183,1
86184,1
86185,1
86186,1
86187,2
86188,2
86189,1
86190,1
86191,1
86192,1
86193,1
86194,2
86195,1
86196,2
86197,1
86198,1
86199,1
86200,1
86201,1
86202,1
86203,1
86204,6
86205,1
86206,1
86207,1
86208,1
86209,1
86210,1
86211,1
86212,1
86213,1
86214,1
86215,6
86216,1
86217,6
86218,1
86219,1
86220,5
86221,1
86222,2
86223,6
86224,1
86225,2
86226,2
86227,1
86228,1
86229,5
86230,1
86231,1
86232,1
86233,1
86234,1
86235,1
86236,4
86237,1
86238,1
86239,1
86240,1
86241,1
86242,2
86243,1
86244,3
86245,1
86246,4
86247,4
86248,1
86249,6
86250,1
86251,1
86252,1
86253,1
86254,1
86255,1
86256,1
86257,1
86258,2
86259,1
86260,1
86261,1
86262,1
86263,5
86264,1
86265,6
86266,1
86267,1
86268,1
86269,2
86270,1
86271,1
86272,1
86273,5
86274,1
86275,3
86276,1
86277,5
86278,1
86279,1
86280,2
86281,1
86282,1
86283,1
86284,1
86285,2
86286,6
86287,1
86288,1
86289,1
86290,5
86291,1
86292,1
86293,1
86294,1
86295,1
86296,1
86297,1
86298,3
86299,1
86300,1
86301,1
86302,1
86303,1
86304,1
86305,1
86306,1
86307,1
86308,1
86309,1
86310,1
86311,1
86312,2
86313,1
86314,1
86315,5
86316,1
86317,1
86318,1
86319,1
86320,1
86321,2
86322,1
86323,1
86324,1
86325,1
86326,2
86327,1
86328,1
86329,1
86330,1
86331,4
86332,1
86333,3
86334,1
86335,1
86336,1
86337,1
86338,1
86339,1
86340,1
86341,1
86342,1
86343,3
86344,1
86345,1
86346,1
86347,1
86348,5
86349,2
86350,1
86351,1
86352,2
86353,1
86354,1
86355,1
86356,1
86357,1
86358,5
86359,1
86360,1
86361,1
86362,1
86363,1
86364,1
86365,1
86366,1
86367,1
86368,1
86369,1
86370,1
86371,1
86372,1
86373,1
86374,1
86375,1
86376,1
86377,1
86378,6
86379,1
86380,1
86381,1
86382,1
86383,1
86384,2
86385,1
86386,2
86387,5
86388,1
86389,1
86390,1
86391,1
86392,1
86393,1
86394,1
86395,1
86396,1
86397,1
86398,1
86399,2
86400,1
86401,1
86402,5
86403,1
86404,1
86405,1
86406,2
86407,6
86408,1
86409,6
86410,1
86411,6
86412,4
86413,1
86414,1
86415,1
86416,1
86417,1
86418,2
86419,5
86420,1
86421,1
86422,1
86423,1
86424,1
86425,1
86426,5
86427,2
86428,1
86429,1
86430,6
86431,1
86432,2
86433,1
86434,1
86435,5
86436,1
86437,1
86438,1
86439,1
86440,1
86441,1
86442,1
86443,1
86444,1
86445,2
86446,1
86447,3
86448,3
86449,6
86450,1
86451,1
86452,5
86453,1
86454,1
86455,1
86456,1
86457,1
86458,1
86459,1
86460,1
86461,1
86462,1
86463,1
86464,1
86465,1
86466,1
86467,1
86468,1
86469,6
86470,1
86471,6
86472,1
86473,1
86474,1
86475,1
86476,1
86477,1
86478,1
86479,2
86480,1
86481,1
86482,1
86483,1
86484,2
86485,1
86486,1
86487,1
86488,2
86489,1
86490,1
86491,1
86492,1
86493,1
86494,1
86495,2
86496,1
86497,1
86498,1
86499,3
86500,1
86501,1
86502,5
86503,1
86504,1
86505,2
86506,2
86507,1
86508,1
86509,1
86510,2
86511,1
86512,1
86513,1
86514,1
86515,1
86516,1
86517,6
86518,1
86519,2
86520,1
86521,1
86522,5
86523,1
86524,1
86525,1
86526,1
86527,5
86528,2
86529,5
86530,1
86531,5
86532,1
86533,4
86534,5
86535,5
86536,1
86537,1
86538,1
86539,1
86540,1
86541,1
86542,1
86543,1
86544,1
86545,1
86546,1
86547,1
86548,1
86549,2
86550,2
86551,2
86552,2
86553,1
86554,1
86555,1
86556,1
86557,1
86558,5
86559,1
86560,1
86561,1
86562,1
86563,1
86564,2
86565,1
86566,5
86567,1
86568,1
86569,1
86570,1
86571,1
86572,1
86573,1
86574,1
86575,1
86576,1
86577,1
86578,6
86579,1
86580,1
86581,1
86582,1
86583,1
86584,2
86585,2
86586,1
86587,6
86588,1
86589,2
86590,1
86591,1
86592,6
86593,1
86594,2
86595,1
86596,1
86597,1
86598,1
86599,1
86600,1
86601,1
86602,6
86603,1
86604,1
86605,1
86606,1
86607,1
86608,6
86609,1
86610,1
86611,5
86612,1
86613,1
86614,1
86615,1
86616,1
86617,1
86618,5
86619,1
86620,1
86621,1
86622,1
86623,1
86624,1
86625,1
86626,5
86627,2
86628,2
86629,1
86630,6
86631,1
86632,6
86633,1
86634,1
86635,1
86636,1
86637,1
86638,1
86639,1
86640,1
86641,1
86642,1
86643,1
86644,1
86645,1
86646,1
86647,1
86648,1
86649,1
86650,1
86651,1
86652,1
86653,2
86654,1
86655,1
86656,1
86657,2
86658,5
86659,2
86660,1
86661,1
86662,1
86663,2
86664,1
86665,1
86666,3
86667,1
86668,1
86669,1
86670,1
86671,4
86672,1
86673,6
86674,5
86675,1
86676,5
86677,1
86678,1
86679,1
86680,2
86681,2
86682,1
86683,1
86684,1
86685,4
86686,1
86687,6
86688,1
86689,1
86690,5
86691,1
86692,1
86693,1
86694,2
86695,1
86696,1
86697,5
86698,2
86699,1
86700,2
86701,2
86702,2
86703,2
86704,1
86705,5
86706,1
86707,1
86708,1
86709,2
86710,1
86711,3
86712,1
86713,6
86714,1
86715,3
86716,6
86717,4
86718,2
86719,3
86720,2
86721,5
86722,1
86723,1
86724,1
86725,1
86726,1
86727,4
86728,5
86729,1
86730,1
86731,1
86732,1
86733,6
86734,1
86735,1
86736,1
86737,1
86738,2
86739,1
86740,1
86741,1
86742,5
86743,3
86744,2
86745,1
86746,2
86747,1
86748,1
86749,2
86750,1
86751,2
86752,1
86753,2
86754,1
86755,1
86756,3
86757,4
86758,1
86759,1
86760,1
86761,1
86762,1
86763,1
86764,5
86765,1
86766,1
86767,1
86768,5
86769,1
86770,2
86771,1
86772,2
86773,1
86774,1
86775,1
86776,1
86777,1
86778,1
86779,1
86780,1
86781,1
86782,2
86783,1
86784,3
86785,1
86786,2
86787,1
86788,6
86789,1
86790,1
86791,1
86792,1
86793,2
86794,6
86795,1
86796,1
86797,2
86798,1
86799,1
86800,3
86801,1
86802,1
86803,1
86804,1
86805,2
86806,1
86807,1
86808,6
86809,1
86810,3
86811,1
86812,1
86813,1
86814,1
86815,1
86816,4
86817,5
86818,1
86819,1
86820,1
86821,5
86822,1
86823,1
86824,1
86825,1
86826,1
86827,1
86828,2
86829,1
86830,1
86831,1
86832,1
86833,1
86834,1
86835,2
86836,5
86837,5
86838,1
86839,1
86840,2
86841,1
86842,1
86843,1
86844,1
86845,1
86846,1
86847,1
86848,3
86849,1
86850,2
86851,1
86852,5
86853,5
86854,1
86855,1
86856,5
86857,1
86858,1
86859,1
86860,5
86861,1
86862,1
86863,1
86864,1
86865,1
86866,1
86867,5
86868,1
86869,6
86870,1
86871,1
86872,2
86873,4
86874,1
86875,6
86876,1
86877,5
86878,1
86879,1
86880,1
86881,1
86882,1
86883,1
86884,1
86885,1
86886,1
86887,1
86888,3
86889,1
86890,5
86891,1
86892,1
86893,1
86894,2
86895,1
86896,1
86897,1
86898,1
86899,1
86900,2
86901,5
86902,1
86903,6
86904,3
86905,1
86906,1
86907,2
86908,1
86909,2
86910,1
86911,2
86912,4
86913,2
86914,1
86915,2
86916,1
86917,2
86918,1
86919,1
86920,1
86921,1
86922,1
86923,1
86924,1
86925,1
86926,1
86927,1
86928,4
86929,6
86930,2
86931,2
86932,5
86933,1
86934,1
86935,1
86936,1
86937,1
86938,1
86939,1
86940,1
86941,1
86942,1
86943,1
86944,1
86945,4
86946,2
86947,1
86948,1
86949,1
86950,1
86951,1
86952,2
86953,1
86954,1
86955,1
86956,1
86957,1
86958,1
86959,1
86960,2
86961,1
86962,1
86963,2
86964,1
86965,1
86966,1
86967,1
86968,1
86969,1
86970,1
86971,1
86972,1
86973,1
86974,2
86975,1
86976,1
86977,1
86978,5
86979,1
86980,1
86981,1
86982,1
86983,1
86984,1
86985,1
86986,2
86987,2
86988,2
86989,2
86990,4
86991,1
86992,1
86993,1
86994,1
86995,2
86996,2
86997,1
86998,5
86999,1
87000,1
87001,1
87002,2
87003,1
87004,2
87005,1
87006,5
87007,5
87008,1
87009,1
87010,1
87011,1
87012,1
87013,5
87014,3
87015,1
87016,1
87017,2
87018,1
87019,2
87020,1
87021,1
87022,1
87023,1
87024,1
87025,3
87026,1
87027,1
87028,1
87029,1
87030,1
87031,1
87032,5
87033,1
87034,1
87035,1
87036,1
87037,1
87038,5
